DATASET_MULTIBAR

SEPARATOR TAB


#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#label is used in the legend table (can be changed later)
DATASET_LABEL	Tree of TM evolution

#dataset color (can be changed later)
COLOR	#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS	#ff0000	#0000ff

#field labels
FIELD_LABELS	Nterm-inside	Nterm-outside


#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#maximum width
WIDTH	1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN	0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL	0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR	1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT	0

#align individual fields; if set to 1, individual bar charts will not be stacked
#ALIGN_FIELDS	0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH	0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR	#0000ff

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

O79454	0	9
O79450	0	9
O79451	0	9
O79452	0	9
O79453	0	9
Q8LWN0	0	9
Q33784	0	9
Q9XK52	0	9
Q1XIM8	0	9
Q1XIM0	0	9
Q1XIM1	0	9
Q1XIM5	0	9
Q6XZP4	0	9
Q4VGP8	0	9
Q104Y3	0	9
Q104Y1	0	9
Q104Y0	0	9
Q5S1V3	0	9
Q9GAN2	0	9
Q9GAR6	0	9
Q71EA6	0	9
Q9ZY15	0	9
Q8HEM1	0	9
O20544	0	9
O20546	0	9
O20547	0	9
O20549	0	9
O99345	0	9
O99343	0	9
Q36227	0	9
Q36229	0	9
Q34916	0	9
Q9GBG9	0	9
Q9B5Q1	0	9
Q9B5Q3	0	9
Q9B5Q4	0	9
Q9B5Q5	0	9
Q9B5Q7	0	9
Q9B5Q8	0	9
Q9B5Q9	0	9
Q5VJ52	0	9
Q5VJ57	0	9
Q5VJ55	0	9
Q5VJ59	0	9
Q20FQ1	0	9
Q20FQ7	0	9
Q5BU73	0	9
Q9G0W6	0	9
O20964	0	9
O79468	0	9
O79460	0	9
O79463	0	9
O79465	0	9
O79464	0	9
Q35113	0	9
Q35111	0	9
Q35118	0	9
O47554	0	9
O47557	0	9
Q1XIJ4	0	9
Q5DX17	0	9
Q71RU1	0	9
Q4VUV4	0	9
Q4VUV8	0	9
O47420	0	9
O47421	0	9
Q8SJX4	0	9
O47721	0	9
Q36368	0	9
Q50DL8	0	9
Q9T7P1	0	9
Q9T7P0	0	9
Q1EG05	0	9
Q9B5R7	0	9
Q9B5R1	0	9
Q9B5R0	0	9
Q9B5R2	0	9
Q9B5R8	0	9
Q94QQ7	0	9
P48665	0	9
Q5VJ44	0	9
Q5VJ45	0	9
Q5VJ46	0	9
Q5VJ41	0	9
Q5VJ42	0	9
Q6JWX5	0	9
Q33697	0	9
Q71FJ0	0	9
Q71FJ2	0	9
O20613	0	9
Q9B0Y1	0	9
P24965	0	9
P24964	0	9
P24962	0	9
P24960	0	9
Q9T9V5	0	9
O47561	0	9
O47560	0	9
Q1XIK7	0	9
Q1XIK9	0	9
Q6ELU9	0	9
Q4VUU4	0	9
Q4VUU0	0	9
Q4VUU2	0	9
Q9ZZR4	0	9
O47415	0	9
Q8WEW8	0	9
Q5YJ58	0	9
O99253	0	9
O99256	0	9
O99257	0	9
O99258	0	9
Q1XIP1	0	9
Q5YJ78	0	9
Q9G273	0	9
Q9TG16	0	9
Q94YL4	0	9
Q6WRG4	0	9
Q7Y5X9	0	9
Q36201	0	9
Q36209	0	9
A0PH66	0	9
Q564P2	0	9
Q564P1	0	9
Q9T7Q0	0	9
Q9T7Q5	0	9
Q9B5S0	0	9
Q9B5S1	0	9
O79996	0	9
Q34253	0	9
Q9ZY14	0	9
Q9T9W4	0	9
Q5NUR5	0	9
Q5NUR7	0	9
Q35131	0	9
Q35130	0	9
Q35968	0	9
Q1HUV6	0	9
Q9G1Z0	0	9
Q8W9F9	0	9
Q9TF91	0	9
Q4VUT8	0	9
Q34724	0	9
O20540	0	9
Q35350	0	9
Q1PG55	0	9
Q1PG57	0	9
Q8LWU4	0	9
Q9GAW6	0	9
Q71EB0	0	9
O79122	0	9
Q288H5	0	9
Q288H4	0	9
Q288H2	0	9
Q288H1	0	9
O47890	0	9
O47893	0	9
O47892	0	9
Q6JDS8	0	9
O99800	0	9
Q9T9B2	0	9
Q9T9B7	0	9
Q9T9B9	0	9
Q6YDL6	0	9
Q6YDL7	0	9
Q6YDL2	0	9
Q8WGF8	0	9
Q8WGF7	0	9
Q5VJ61	0	9
Q5VJ67	0	9
Q5VJ65	0	9
O20965	0	9
O20968	0	9
O47723	0	9
O79993	0	9
O79997	0	9
Q8WCL1	0	9
Q9T4P2	0	9
Q953J5	0	9
Q9T3H9	0	9
Q53AK6	0	9
Q53AK8	0	9
Q20K40	0	9
Q20K43	0	9
Q1XII7	0	9
Q1XII1	0	9
Q1XII9	0	9
Q34028	0	9
Q6V8Y0	0	9
Q6V8Y1	0	9
Q34732	0	9
Q9B5Q6	0	9
O78790	0	9
Q9G215	0	9
P56697	0	9
Q9T9C0	0	9
Q8WGG8	0	9
Q8WGG5	0	9
Q953K8	0	9
Q1XIN6	0	9
Q33487	0	9
Q35066	0	9
Q9G0S9	0	9
P24958	0	9
P24959	0	9
P24956	0	9
P24957	0	9
P24954	0	9
P24955	0	9
P24952	0	9
P24953	0	9
O79426	0	9
Q9GBY1	0	9
Q9GBY4	0	9
Q9GBY6	0	9
Q9GBY8	0	9
Q9XNW7	0	9
Q9B365	0	9
Q96071	0	9
Q36324	0	9
Q85PK7	0	9
Q6XBV1	0	9
P68090	0	9
Q64GJ1	0	9
Q33688	0	9
Q34471	0	9
Q9TDK7	0	9
Q6WRH5	0	9
Q04910	0	9
O47885	0	9
Q34891	0	9
Q34890	0	9
Q34261	0	9
Q8HD60	0	9
Q64J97	0	9
Q1HUU1	0	9
Q9GBZ7	0	9
Q9GBZ6	0	9
Q9GBZ1	0	9
Q9GBZ0	0	9
Q53AM3	0	9
Q95744	0	9
Q95741	0	9
Q9XLE2	0	9
Q9XLE1	0	9
Q34717	0	9
Q9TDK4	0	9
Q9TDK6	0	9
Q597E3	0	9
Q597E2	0	9
Q597E7	0	9
Q597E6	0	9
Q597E4	0	9
Q597E9	0	9
Q597E8	0	9
Q6XBW1	0	9
Q6XBW4	0	9
Q6XBW5	0	9
Q6XBW7	0	9
Q6XBW8	0	9
Q8SE77	0	9
Q8SE72	0	9
Q35677	0	9
Q9MJA2	0	9
Q9T9A6	0	9
Q34409	0	9
Q9XP34	0	9
Q94WW7	0	9
Q5VJ36	0	9
Q6YLN1	0	9
Q9TEB5	0	9
Q9TEB4	0	9
O47718	0	9
Q37064	0	9
O20539	0	9
Q8HQE9	0	9
Q8HQE8	0	9
Q34107	0	9
Q34108	0	9
Q9T4U3	0	9
Q5YKK4	0	9
Q9XNU5	0	9
Q53AL7	0	9
Q34070	0	9
Q8W8Q1	0	9
Q36058	0	9
Q9G156	0	9
Q5F4G7	0	9
Q36096	0	9
P49341	0	9
Q34459	0	9
Q9B9E8	0	9
Q9TF95	0	9
Q9TF93	0	9
Q1PG58	0	9
Q7Y8J5	0	9
P56731	0	9
Q7J6I1	0	9
Q1H8Y8	0	9
Q35054	0	9
P92701	0	9
Q508P2	0	9
Q35273	0	9
Q8M0K9	0	9
Q9B9F9	0	9
Q35505	0	9
Q35506	0	9
Q1XIQ4	0	9
Q5F4E4	0	9
Q35614	0	9
Q9B9F5	0	9
Q9B9F6	0	9
Q539Z1	0	9
Q70RW3	0	9
Q94PB4	0	9
Q6YDK5	0	9
Q6YDK7	0	9
O63699	0	9
Q9TF86	0	9
Q9TF89	0	9
Q7GI23	0	9
Q7Y8K8	0	9
Q8WA47	0	9
Q34235	0	9
O21816	0	9
Q85DF8	0	9
Q3ZEC1	0	9
Q3ZEC9	0	9
Q35873	0	9
P34863	0	9
P24992	0	9
Q7HEI2	0	9
Q9G3T7	0	9
Q64GI8	0	9
Q6SQI7	0	9
O63696	0	9
Q710S3	0	9
Q95719	0	9
P92658	0	9
Q2Q1V7	0	9
Q597F2	0	9
Q597F0	0	9
Q597F1	0	9
Q85PN8	0	9
Q85PN0	0	9
Q85PN6	0	9
Q85PN7	0	9
Q9G3N4	0	9
Q9G3N1	0	9
Q9G3N2	0	9
Q9B9G0	0	9
P00159	0	9
Q6IYG6	0	9
Q70RV0	0	9
Q9G396	0	9
Q8WGL0	0	9
O03810	0	9
Q5YBK0	0	9
O21807	0	9
O21804	0	9
P48886	0	9
Q5UVI6	0	9
Q5UVI4	0	9
Q5UVI3	0	9
Q5UVI8	0	9
Q8WCJ7	0	9
Q64JA0	0	9
Q8HQF0	0	9
Q508N1	0	9
Q508N6	0	9
Q8W9N7	0	9
Q7Y8I2	0	9
Q34045	0	9
O03811	0	9
Q5I191	0	9
Q9MJ99	0	9
Q8WB05	0	9
Q3ZEC3	0	9
Q9MQY5	0	9
Q9MQY6	0	9
